response,"[[-1.99107861e-04]
 [-1.93917687e-04]
 [-1.78737553e-04]
 [-1.54698082e-04]
 [-1.23553892e-04]
 [-8.75070172e-05]
 [-4.89927717e-05]
 [-1.04547052e-05]
 [ 2.58648812e-05]
 [ 5.80963678e-05]
 [ 8.48605194e-05]
 [ 1.05325157e-04]
 [ 1.19201963e-04]
 [ 1.26691838e-04]
 [ 1.28392336e-04]
 [ 1.25183221e-04]
 [ 1.18106098e-04]
 [ 1.08251913e-04]
 [ 9.66665282e-05]
 [ 8.42803537e-05]
 [ 7.18639563e-05]
 [ 6.00081244e-05]
 [ 4.91244718e-05]
 [ 3.94613208e-05]
 [ 3.11292807e-05]
 [ 2.41313845e-05]
 [ 1.83935931e-05]
 [ 1.37926620e-05]
 [ 1.01795462e-05]
 [ 7.39756261e-06]
 [ 5.29532091e-06]
 [ 3.73497259e-06]
 [ 2.59662050e-06]
 [ 1.77982613e-06]
 [ 1.20311065e-06]
 [ 8.02219035e-07]
 [ 5.27752922e-07]
 [ 3.42610416e-07]
 [ 2.19521107e-07]
 [ 1.38842871e-07]
 [ 8.66963801e-08]
 [ 5.34515335e-08]
 [ 3.25421850e-08]
 [ 1.95659241e-08]
 [ 1.16186503e-08]
 [ 6.81463300e-09]
 [ 3.94808310e-09]
 [ 2.25948190e-09]
 [ 1.27740497e-09]
 [ 7.13445696e-10]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:5. ch2-9']
response,"[[1.53468627e-03]
 [1.51888516e-03]
 [1.47125459e-03]
 [1.39172364e-03]
 [1.28181154e-03]
 [1.14595453e-03]
 [9.91863440e-04]
 [8.29622562e-04]
 [6.69908573e-04]
 [5.22073500e-04]
 [3.92765908e-04]
 [2.85408255e-04]
 [2.00463049e-04]
 [1.36188862e-04]
 [8.95478761e-05]
 [5.70148325e-05]
 [3.51637440e-05]
 [2.10127764e-05]
 [1.21680452e-05]
 [6.82885739e-06]
 [3.71439623e-06]
 [1.95818502e-06]
 [1.00057759e-06]
 [4.95544165e-07]
 [2.37875589e-07]
 [1.10676110e-07]
 [4.99108121e-08]
 [2.18158542e-08]
 [9.24244086e-09]
 [3.79522931e-09]
 [1.51051920e-09]
 [5.82708516e-10]
 [2.17877995e-10]
 [7.89609318e-11]
 [2.77362695e-11]
 [9.44323333e-12]
 [3.11623558e-12]
 [9.96728169e-13]
 [3.09001133e-13]
 [9.28496563e-14]
 [2.70419134e-14]
 [7.63363560e-15]
 [2.08863389e-15]
 [5.53898393e-16]
 [1.42375342e-16]
 [3.54712376e-17]
 [8.56554091e-18]
 [2.00479576e-18]
 [4.54801999e-19]
 [1.00002644e-19]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:7. ch3-6']
response,"[[-2.11218175e-03]
 [-2.08680940e-03]
 [-2.01241570e-03]
 [-1.89398303e-03]
 [-1.73921763e-03]
 [-1.55774527e-03]
 [-1.36015197e-03]
 [-1.15699971e-03]
 [-9.57940637e-04]
 [-7.71027394e-04]
 [-6.02278834e-04]
 [-4.55517044e-04]
 [-3.32452054e-04]
 [-2.32960772e-04]
 [-1.55490213e-04]
 [-9.75123536e-05]
 [-5.59667221e-05]
 [-2.76431436e-05]
 [-9.47661001e-06]
 [ 1.25507292e-06]
 [ 6.82511839e-06]
 [ 9.02732729e-06]
 [ 9.20085192e-06]
 [ 8.28922368e-06]
 [ 6.91540024e-06]
 [ 5.45892264e-06]
 [ 4.12602256e-06]
 [ 3.00780833e-06]
 [ 2.12500086e-06]
 [ 1.45994180e-06]
 [ 9.77845936e-07]
 [ 6.39736076e-07]
 [ 4.09438890e-07]
 [ 2.56668374e-07]
 [ 1.57759245e-07]
 [ 9.51544395e-08]
 [ 5.63625609e-08]
 [ 3.28056584e-08]
 [ 1.87729616e-08]
 [ 1.05666796e-08]
 [ 5.85237331e-09]
 [ 3.19045745e-09]
 [ 1.71244892e-09]
 [ 9.05151812e-10]
 [ 4.71239002e-10]
 [ 2.41678265e-10]
 [ 1.22111593e-10]
 [ 6.07901657e-11]
 [ 2.98188441e-11]
 [ 1.44126803e-11]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:8. ch4-6']
response,"[[-6.01918039e-04]
 [-6.00978768e-04]
 [-5.98100326e-04]
 [-5.93109964e-04]
 [-5.85748973e-04]
 [-5.75712459e-04]
 [-5.62697515e-04]
 [-5.46453607e-04]
 [-5.26828848e-04]
 [-5.03806520e-04]
 [-4.77527654e-04]
 [-4.48297361e-04]
 [-4.16574683e-04]
 [-3.82947709e-04]
 [-3.48097292e-04]
 [-3.12753732e-04]
 [-2.77651206e-04]
 [-2.43484519e-04]
 [-2.10872013e-04]
 [-1.80327370e-04]
 [-1.52241818e-04]
 [-1.26876965e-04]
 [-1.04367421e-04]
 [-8.47315332e-05]
 [-6.78880825e-05]
 [-5.36765928e-05]
 [-4.18790122e-05]
 [-3.22408451e-05]
 [-2.44902535e-05]
 [-1.83541448e-05]
 [-1.35707464e-05]
 [-9.89858403e-06]
 [-7.12210377e-06]
 [-5.05439510e-06]
 [-3.53759080e-06]
 [-2.44154973e-06]
 [-1.66139594e-06]
 [-1.11441141e-06]
 [-7.36681614e-07]
 [-4.79789164e-07]
 [-3.07753871e-07]
 [-1.94334280e-07]
 [-1.20740332e-07]
 [-7.37592444e-08]
 [-4.42655272e-08]
 [-2.60684175e-08]
 [-1.50426914e-08]
 [-8.48867060e-09]
 [-4.67161978e-09]
 [-2.49746077e-09]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:9. ch5-3']
response,"[[-3.86837402e-03]
 [-3.50488166e-03]
 [-2.48283228e-03]
 [-9.93158020e-04]
 [ 6.90442944e-04]
 [ 2.26752147e-03]
 [ 3.47053690e-03]
 [ 4.11510963e-03]
 [ 4.13050555e-03]
 [ 3.56499687e-03]
 [ 2.56671832e-03]
 [ 1.34606098e-03]
 [ 1.29240363e-04]
 [-8.86280197e-04]
 [-1.56535362e-03]
 [-1.85200875e-03]
 [-1.76827765e-03]
 [-1.39777586e-03]
 [-8.59739665e-04]
 [-2.80423926e-04]
 [ 2.31784337e-04]
 [ 6.03073165e-04]
 [ 8.00838271e-04]
 [ 8.30870771e-04]
 [ 7.27630792e-04]
 [ 5.41092655e-04]
 [ 3.23625488e-04]
 [ 1.19584882e-04]
 [-4.09132617e-05]
 [-1.43813748e-04]
 [-1.89308974e-04]
 [-1.87735905e-04]
 [-1.54654273e-04]
 [-1.06344952e-04]
 [-5.65257705e-05]
 [-1.45900299e-05]
 [ 1.47425911e-05]
 [ 3.07394509e-05]
 [ 3.54105996e-05]
 [ 3.21483539e-05]
 [ 2.45704847e-05]
 [ 1.57345428e-05]
 [ 7.75326257e-06]
 [ 1.74445906e-06]
 [-1.99875482e-06]
 [-3.73667650e-06]
 [-4.00661226e-06]
 [-3.40146743e-06]
 [-2.42792771e-06]
 [-1.44170775e-06]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:16. ch6-12']
response,"[[-1.13613104e-03]
 [-1.11612560e-03]
 [-1.05776121e-03]
 [-9.65786409e-04]
 [-8.47459258e-04]
 [-7.11677250e-04]
 [-5.67963204e-04]
 [-4.25460789e-04]
 [-2.92078956e-04]
 [-1.73886632e-04]
 [-7.48073918e-05]
 [ 3.38981324e-06]
 [ 6.08526288e-05]
 [ 9.92377221e-05]
 [ 1.21221719e-04]
 [ 1.30012128e-04]
 [ 1.28920984e-04]
 [ 1.21039355e-04]
 [ 1.09026213e-04]
 [ 9.50050997e-05]
 [ 8.05486890e-05]
 [ 6.67252269e-05]
 [ 5.41807361e-05]
 [ 4.32348560e-05]
 [ 3.39741943e-05]
 [ 2.63333459e-05]
 [ 2.01591322e-05]
 [ 1.52575600e-05]
 [ 1.14254274e-05]
 [ 8.46963256e-06]
 [ 6.21744439e-06]
 [ 4.52064690e-06]
 [ 3.25587341e-06]
 [ 2.32281301e-06]
 [ 1.64141731e-06]
 [ 1.14880519e-06]
 [ 7.96259893e-07]
 [ 5.46514871e-07]
 [ 3.71405255e-07]
 [ 2.49895140e-07]
 [ 1.66456776e-07]
 [ 1.09762691e-07]
 [ 7.16470634e-08]
 [ 4.62932489e-08]
 [ 2.96074827e-08]
 [ 1.87431152e-08]
 [ 1.17444517e-08]
 [ 7.28400693e-09]
 [ 4.47148532e-09]
 [ 2.71691004e-09]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:17. ch7-5']
response,"[[-3.29535706e-03]
 [-3.28144785e-03]
 [-3.23996322e-03]
 [-3.17163779e-03]
 [-3.07771198e-03]
 [-2.95994688e-03]
 [-2.82062876e-03]
 [-2.66255195e-03]
 [-2.48897063e-03]
 [-2.30351481e-03]
 [-2.11007146e-03]
 [-1.91263762e-03]
 [-1.71515723e-03]
 [-1.52135624e-03]
 [-1.33459118e-03]
 [-1.15772457e-03]
 [-9.93037024e-04]
 [-8.42181188e-04]
 [-7.06177848e-04]
 [-5.85450146e-04]
 [-4.79888577e-04]
 [-3.88937506e-04]
 [-3.11693404e-04]
 [-2.47005647e-04]
 [-1.93572202e-04]
 [-1.50024545e-04]
 [-1.14998253e-04]
 [-8.71877136e-05]
 [-6.53850561e-05]
 [-4.85046046e-05]
 [-3.55949621e-05]
 [-2.58411972e-05]
 [-1.85596692e-05]
 [-1.31878476e-05]
 [-9.27115818e-06]
 [-6.44849896e-06]
 [-4.43766100e-06]
 [-3.02151690e-06]
 [-2.03551556e-06]
 [-1.35676335e-06]
 [-8.94776854e-07]
 [-5.83856439e-07]
 [-3.76944177e-07]
 [-2.40783040e-07]
 [-1.52177453e-07]
 [-9.51584731e-08]
 [-5.88727171e-08]
 [-3.60368219e-08]
 [-2.18243154e-08]
 [-1.30765182e-08]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:20. ch4-7']
response,"[[5.88405789e-04]
 [5.80273064e-04]
 [5.56545136e-04]
 [5.19141206e-04]
 [4.70972219e-04]
 [4.15565987e-04]
 [3.56641778e-04]
 [2.97705266e-04]
 [2.41723533e-04]
 [1.90917804e-04]
 [1.46685204e-04]
 [1.09636597e-04]
 [7.97205290e-05]
 [5.63955146e-05]
 [3.88142173e-05]
 [2.59907137e-05]
 [1.69329437e-05]
 [1.07333549e-05]
 [6.61949494e-06]
 [3.97185660e-06]
 [2.31862151e-06]
 [1.31679208e-06]
 [7.27502205e-07]
 [3.90980701e-07]
 [2.04385487e-07]
 [1.03916468e-07]
 [5.13831346e-08]
 [2.47068801e-08]
 [1.15513542e-08]
 [5.25073408e-09]
 [2.32023561e-09]
 [9.96599598e-10]
 [4.16041580e-10]
 [1.68783752e-10]
 [6.65354044e-11]
 [2.54831917e-11]
 [9.48166681e-12]
 [3.42686455e-12]
 [1.20293655e-12]
 [4.10085900e-13]
 [1.35752140e-13]
 [4.36327085e-14]
 [1.36152485e-14]
 [4.12421518e-15]
 [1.21258932e-15]
 [3.46016467e-16]
 [9.58172191e-17]
 [2.57457817e-17]
 [6.71173169e-18]
 [1.69737209e-18]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:21. ch4-8']
response,"[[-1.51454393e-03]
 [-1.48398689e-03]
 [-1.39574014e-03]
 [-1.25947390e-03]
 [-1.08943642e-03]
 [-9.02104661e-04]
 [-7.13670582e-04]
 [-5.37874456e-04]
 [-3.84562429e-04]
 [-2.59133492e-04]
 [-1.62818620e-04]
 [-9.35645540e-05]
 [-4.72135250e-05]
 [-1.86818276e-05]
 [-2.92013534e-06]
 [ 4.45185264e-06]
 [ 6.84172666e-06]
 [ 6.64667090e-06]
 [ 5.38601899e-06]
 [ 3.91093406e-06]
 [ 2.62083370e-06]
 [ 1.64532447e-06]
 [ 9.76031358e-07]
 [ 5.50065355e-07]
 [ 2.95557069e-07]
 [ 1.51771401e-07]
 [ 7.46068919e-08]
 [ 3.51477120e-08]
 [ 1.58803197e-08]
 [ 6.88397537e-09]
 [ 2.86342941e-09]
 [ 1.14269305e-09]
 [ 4.37290156e-10]
 [ 1.60346592e-10]
 [ 5.62686194e-11]
 [ 1.88627108e-11]
 [ 6.02455168e-12]
 [ 1.82607845e-12]
 [ 5.22097068e-13]
 [ 1.39413424e-13]
 [ 3.41550052e-14]
 [ 7.40053944e-15]
 [ 1.28631959e-15]
 [ 1.09275996e-16]
 [-4.14625626e-17]
 [-3.03094402e-17]
 [-1.28234326e-17]
 [-4.45726879e-18]
 [-1.38114099e-18]
 [-3.94062304e-19]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:22. ch8-10']
response,"[[-1.88052982e-03]
 [-1.87138133e-03]
 [-1.84420127e-03]
 [-1.79977318e-03]
 [-1.73936127e-03]
 [-1.66465085e-03]
 [-1.57767053e-03]
 [-1.48070104e-03]
 [-1.37617658e-03]
 [-1.26658447e-03]
 [-1.15436877e-03]
 [-1.04184311e-03]
 [-9.31116616e-04]
 [-8.24036118e-04]
 [-7.22146018e-04]
 [-6.26666341e-04]
 [-5.38488054e-04]
 [-4.58183811e-04]
 [-3.86031568e-04]
 [-3.22048019e-04]
 [-2.66028627e-04]
 [-2.17591109e-04]
 [-1.76219503e-04]
 [-1.41306394e-04]
 [-1.12191407e-04]
 [-8.81946412e-05]
 [-6.86443051e-05]
 [-5.28982647e-05]
 [-4.03596921e-05]
 [-3.04872822e-05]
 [-2.28007438e-05]
 [-1.68823851e-05]
 [-1.23756549e-05]
 [-8.98146912e-06]
 [-6.45307418e-06]
 [-4.59009215e-06]
 [-3.23226613e-06]
 [-2.25330187e-06]
 [-1.55508425e-06]
 [-1.06244531e-06]
 [-7.18577030e-07]
 [-4.81116503e-07]
 [-3.18884627e-07]
 [-2.09227940e-07]
 [-1.35895489e-07]
 [-8.73748214e-08]
 [-5.56109395e-08]
 [-3.50367441e-08]
 [-2.18511287e-08]
 [-1.34898715e-08]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:28. ch10-8']
response,"[[-2.82014782e-03]
 [-2.81318303e-03]
 [-2.79230662e-03]
 [-2.75758008e-03]
 [-2.70913032e-03]
 [-2.64718270e-03]
 [-2.57210047e-03]
 [-2.48442504e-03]
 [-2.38491103e-03]
 [-2.27455064e-03]
 [-2.15458306e-03]
 [-2.02648614e-03]
 [-1.89194976e-03]
 [-1.75283190e-03]
 [-1.61110059e-03]
 [-1.46876616e-03]
 [-1.32780886e-03]
 [-1.19010755e-03]
 [-1.05737442e-03]
 [-9.31100389e-04]
 [-8.12514055e-04]
 [-7.02556338e-04]
 [-6.01871070e-04]
 [-5.10810773e-04]
 [-4.29455697e-04]
 [-3.57643483e-04]
 [-2.95006342e-04]
 [-2.41012572e-04]
 [-1.95009386e-04]
 [-1.56264424e-04]
 [-1.24003848e-04]
 [-9.74455163e-05]
 [-7.58263476e-05]
 [-5.84235282e-05]
 [-4.45696816e-05]
 [-3.36624789e-05]
 [-2.51694104e-05]
 [-1.86285726e-05]
 [-1.36463687e-05]
 [-9.89298893e-06]
 [-7.09645146e-06]
 [-5.03587138e-06]
 [-3.53449188e-06]
 [-2.45288149e-06]
 [-1.68257913e-06]
 [-1.14036303e-06]
 [-7.63232829e-07]
 [-5.04127972e-07]
 [-3.28357338e-07]
 [-2.10683853e-07]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:30. ch11-6']
response,"[[-6.25367465e-04]
 [-6.28117438e-04]
 [-6.35311267e-04]
 [-6.44035023e-04]
 [-6.50209398e-04]
 [-6.49531889e-04]
 [-6.38423213e-04]
 [-6.14750648e-04]
 [-5.78182131e-04]
 [-5.30136741e-04]
 [-4.73401626e-04]
 [-4.11552938e-04]
 [-3.48336679e-04]
 [-2.87140121e-04]
 [-2.30633224e-04]
 [-1.80602760e-04]
 [-1.37956205e-04]
 [-1.02845889e-04]
 [-7.48568271e-05]
 [-5.32088565e-05]
 [-3.69384534e-05]
 [-2.50415242e-05]
 [-1.65717960e-05]
 [-1.06983745e-05]
 [-6.73069620e-06]
 [-4.12044421e-06]
 [-2.44924167e-06]
 [-1.40916781e-06]
 [-7.81109211e-07]
 [-4.14112445e-07]
 [-2.07438456e-07]
 [-9.59753890e-08]
 [-3.90003047e-08]
 [-1.19111466e-08]
 [-3.92964202e-10]
 [ 3.53904174e-09]
 [ 4.12201430e-09]
 [ 3.46676077e-09]
 [ 2.53541637e-09]
 [ 1.70593169e-09]
 [ 1.08244591e-09]
 [ 6.56245222e-10]
 [ 3.83101782e-10]
 [ 2.16429368e-10]
 [ 1.18725975e-10]
 [ 6.33943315e-11]
 [ 3.30066371e-11]
 [ 1.67796114e-11]
 [ 8.33766156e-12]
 [ 4.05270656e-12]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:31. ch11-7']
response,"[[-2.14805646e-05]
 [-1.59877554e-05]
 [-4.15624366e-06]
 [ 5.30072614e-06]
 [ 8.12788751e-06]
 [ 6.22337886e-06]
 [ 3.28655324e-06]
 [ 1.29971050e-06]
 [ 3.98660431e-07]
 [ 9.66772059e-08]
 [ 1.87635804e-08]
 [ 2.94030677e-09]
 [ 3.74597077e-10]
 [ 3.90276122e-11]
 [ 3.34233394e-12]
 [ 2.36366963e-13]
 [ 1.38587943e-14]
 [ 6.75972071e-16]
 [ 2.75004292e-17]
 [ 9.34881786e-19]
 [ 2.65854802e-20]
 [ 6.32668298e-22]
 [ 1.25980699e-23]
 [ 2.09817002e-25]
 [ 2.92100410e-27]
 [ 3.39715526e-29]
 [ 3.29878859e-31]
 [ 2.67336611e-33]
 [ 1.80752755e-35]
 [ 1.01937872e-37]
 [ 4.79454329e-40]
 [ 1.88054056e-42]
 [ 6.15066524e-45]
 [ 1.67747612e-47]
 [ 3.81489428e-50]
 [ 7.23436838e-53]
 [ 1.14396288e-55]
 [ 1.50840492e-58]
 [ 1.65851706e-61]
 [ 1.52061378e-64]
 [ 1.16256045e-67]
 [ 7.41157049e-71]
 [ 3.94006395e-74]
 [ 1.74660529e-77]
 [ 6.45631666e-81]
 [ 1.99009342e-84]
 [ 5.11517754e-88]
 [ 1.09634332e-91]
 [ 1.95943590e-95]
 [ 2.92021054e-99]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:32. ch12-13']
response,"[[-6.11515059e-03]
 [-6.09867331e-03]
 [-6.04926198e-03]
 [-5.96700537e-03]
 [-5.85213758e-03]
 [-5.70515275e-03]
 [-5.52693866e-03]
 [-5.31890750e-03]
 [-5.08310186e-03]
 [-4.82225730e-03]
 [-4.53980874e-03]
 [-4.23983504e-03]
 [-3.92694428e-03]
 [-3.60610938e-03]
 [-3.28246920e-03]
 [-2.96111352e-03]
 [-2.64687139e-03]
 [-2.34412025e-03]
 [-2.05663048e-03]
 [-1.78745465e-03]
 [-1.53886620e-03]
 [-1.31234686e-03]
 [-1.10861818e-03]
 [-9.27709346e-04]
 [-7.69051473e-04]
 [-6.31588352e-04]
 [-5.13893673e-04]
 [-4.14286317e-04]
 [-3.30936983e-04]
 [-2.61961425e-04]
 [-2.05497543e-04]
 [-1.59765309e-04]
 [-1.23109938e-04]
 [-9.40297468e-05]
 [-7.11908114e-05]
 [-5.34308636e-05]
 [-3.97549322e-05]
 [-2.93250875e-05]
 [-2.14463757e-05]
 [-1.55506877e-05]
 [-1.11799347e-05]
 [-7.96955359e-06]
 [-5.63304506e-06]
 [-3.94797958e-06]
 [-2.74369364e-06]
 [-1.89073561e-06]
 [-1.29200696e-06]
 [-8.75469991e-07]
 [-5.88251138e-07]
 [-3.91950737e-07]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:33. ch13-6']
response,"[[3.59576357e-03]
 [3.57516681e-03]
 [3.51408060e-03]
 [3.41457717e-03]
 [3.27998043e-03]
 [3.11468196e-03]
 [2.92390363e-03]
 [2.71342479e-03]
 [2.48929376e-03]
 [2.25754354e-03]
 [2.02393005e-03]
 [1.79370810e-03]
 [1.57145617e-03]
 [1.36095610e-03]
 [1.16512961e-03]
 [9.86028327e-04]
 [8.24871261e-04]
 [6.82120397e-04]
 [5.57584002e-04]
 [4.50536716e-04]
 [3.59846101e-04]
 [2.84096688e-04]
 [2.21704371e-04]
 [1.71016086e-04]
 [1.30391763e-04]
 [9.82674499e-05]
 [7.32000492e-05]
 [5.38953195e-05]
 [3.92215329e-05]
 [2.82116040e-05]
 [2.00565673e-05]
 [1.40931148e-05]
 [9.78757144e-06]
 [6.71825588e-06]
 [4.55772297e-06]
 [3.05594352e-06]
 [2.02509338e-06]
 [1.32630535e-06]
 [8.58493952e-07]
 [5.49190249e-07]
 [3.47213799e-07]
 [2.16948449e-07]
 [1.33967202e-07]
 [8.17560402e-08]
 [4.93080495e-08]
 [2.93893319e-08]
 [1.73114301e-08]
 [1.00773205e-08]
 [5.79727308e-09]
 [3.29584516e-09]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:38. ch15-9']
response,"[[-1.36217319e-03]
 [-1.33642633e-03]
 [-1.26065716e-03]
 [-1.13916447e-03]
 [-9.78739500e-04]
 [-7.88144787e-04]
 [-5.77457623e-04]
 [-3.57340614e-04]
 [-1.38306323e-04]
 [ 6.99600174e-05]
 [ 2.59165395e-04]
 [ 4.22821989e-04]
 [ 5.56486517e-04]
 [ 6.57822792e-04]
 [ 7.26501403e-04]
 [ 7.63964161e-04]
 [ 7.73090257e-04]
 [ 7.57805303e-04]
 [ 7.22673935e-04]
 [ 6.72511976e-04]
 [ 6.12046615e-04]
 [ 5.45643839e-04]
 [ 4.77112793e-04]
 [ 4.09588003e-04]
 [ 3.45483173e-04]
 [ 2.86505187e-04]
 [ 2.33714003e-04]
 [ 1.87613260e-04]
 [ 1.48257223e-04]
 [ 1.15361714e-04]
 [ 8.84094043e-05]
 [ 6.67427947e-05]
 [ 4.96410682e-05]
 [ 3.63794141e-05]
 [ 2.62713317e-05]
 [ 1.86957247e-05]
 [ 1.31113462e-05]
 [ 9.06144618e-06]
 [ 6.17139631e-06]
 [ 4.14176761e-06]
 [ 2.73889541e-06]
 [ 1.78448987e-06]
 [ 1.14539050e-06]
 [ 7.24162930e-07]
 [ 4.50915441e-07]
 [ 2.76473605e-07]
 [ 1.66888715e-07]
 [ 9.91567849e-08]
 [ 5.79751691e-08]
 [ 3.33492232e-08]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:8. ch2-15']
response,"[[6.35379049e-04]
 [6.28543805e-04]
 [6.08435726e-04]
 [5.76216732e-04]
 [5.33721264e-04]
 [4.83308757e-04]
 [4.27670581e-04]
 [3.69608400e-04]
 [3.11807222e-04]
 [2.56629806e-04]
 [2.05957595e-04]
 [1.61096476e-04]
 [1.22754709e-04]
 [9.10881058e-05]
 [6.57970229e-05]
 [4.62534035e-05]
 [3.16349511e-05]
 [2.10469797e-05]
 [1.36189301e-05]
 [8.56988022e-06]
 [5.24381900e-06]
 [3.11987582e-06]
 [1.80480485e-06]
 [1.01513254e-06]
 [5.55161268e-07]
 [2.95209725e-07]
 [1.52642007e-07]
 [7.67486592e-08]
 [3.75271787e-08]
 [1.78454426e-08]
 [8.25363038e-09]
 [3.71304691e-09]
 [1.62485984e-09]
 [6.91726036e-10]
 [2.86495455e-10]
 [1.15451336e-10]
 [4.52698721e-11]
 [1.72734507e-11]
 [6.41412900e-12]
 [2.31799677e-12]
 [8.15325019e-13]
 [2.79136184e-13]
 [9.30233212e-14]
 [3.01772085e-14]
 [9.53009552e-15]
 [2.92997660e-15]
 [8.76992416e-16]
 [2.55568185e-16]
 [7.25120125e-17]
 [2.00316568e-17]] 1/s"
Mouse,['m0679_mea1']
ID,['ID:9. ch3-2']
response,"[[6.90443302e-04]
 [6.87176182e-04]
 [6.77401148e-04]
 [6.61207407e-04]
 [6.38774967e-04]
 [6.10412685e-04]
 [5.76595794e-04]
 [5.37991813e-04]
 [4.95465722e-04]
 [4.50059435e-04]
 [4.02945678e-04]
 [3.55361376e-04]
 [3.08529415e-04]
 [2.63579532e-04]
 [2.21478790e-04]
 [1.82980013e-04]
 [1.48593166e-04]
 [1.18580867e-04]
 [9.29757080e-05]
 [7.16144681e-05]
 [5.41828719e-05]
 [4.02643517e-05]
 [2.93870574e-05]
 [2.10648020e-05]
 [1.48293476e-05]
 [1.02530839e-05]
 [6.96249523e-06]
 [4.64374173e-06]
 [3.04216378e-06]
 [1.95762824e-06]
 [1.23747118e-06]
 [7.68463508e-07]
 [4.68837306e-07]
 [2.81034951e-07]
 [1.65526281e-07]
 [9.58013470e-08]
 [5.44883953e-08]
 [3.04574672e-08]
 [1.67328626e-08]
 [9.03570964e-09]
 [4.79620910e-09]
 [2.50267982e-09]
 [1.28383877e-09]
 [6.47499484e-10]
 [3.21082634e-10]
 [1.56554762e-10]
 [7.50603034e-11]
 [3.53891583e-11]
 [1.64083973e-11]
 [7.48198823e-12]] 1/s"
Mouse,['m0679_mea2']
ID,['ID:12. ch4-23']
response,"[[ 4.42684282e-04]
 [ 4.40238478e-04]
 [ 4.32989983e-04]
 [ 4.21199787e-04]
 [ 4.05284227e-04]
 [ 3.85788837e-04]
 [ 3.63355157e-04]
 [ 3.38683424e-04]
 [ 3.12494284e-04]
 [ 2.85492522e-04]
 [ 2.58335384e-04]
 [ 2.31607394e-04]
 [ 2.05802783e-04]
 [ 1.81315821e-04]
 [ 1.58438617e-04]
 [ 1.37365335e-04]
 [ 1.18201411e-04]
 [ 1.00976135e-04]
 [ 8.56570034e-05]
 [ 7.21644172e-05]
 [ 6.03855680e-05]
 [ 5.01867163e-05]
 [ 4.14233927e-05]
 [ 3.39483669e-05]
 [ 2.76174685e-05]
 [ 2.22935135e-05]
 [ 1.78486807e-05]
 [ 1.41657107e-05]
 [ 1.11382771e-05]
 [ 8.67082603e-06]
 [ 6.67811255e-06]
 [ 5.08459100e-06]
 [ 3.82375763e-06]
 [ 2.83749434e-06]
 [ 2.07543145e-06]
 [ 1.49432817e-06]
 [ 1.05746271e-06]
 [ 7.34024079e-07]
 [ 4.98501977e-07]
 [ 3.30077026e-07]
 [ 2.12018647e-07]
 [ 1.31101146e-07]
 [ 7.70498081e-08]
 [ 4.20280427e-08]
 [ 2.01743645e-08]
 [ 7.19495816e-09]
 [ 1.42314257e-11]
 [-3.51734084e-09]
 [-4.86134155e-09]
 [-4.98062464e-09]] 1/s"
Mouse,['m0679_mea2']
ID,['ID:13. ch5-5']
response,"[[ 3.05489246e-04]
 [ 3.03408692e-04]
 [ 2.96963222e-04]
 [ 2.85658486e-04]
 [ 2.69012585e-04]
 [ 2.46920634e-04]
 [ 2.19932388e-04]
 [ 1.89330943e-04]
 [ 1.56979943e-04]
 [ 1.24993983e-04]
 [ 9.53456692e-05]
 [ 6.95327447e-05]
 [ 4.83922999e-05]
 [ 3.20879679e-05]
 [ 2.02381734e-05]
 [ 1.21196604e-05]
 [ 6.87693347e-06]
 [ 3.68761010e-06]
 [ 1.86212235e-06]
 [ 8.81024190e-07]
 [ 3.87537185e-07]
 [ 1.56444834e-07]
 [ 5.65706878e-08]
 [ 1.73483623e-08]
 [ 3.78171579e-09]
 [-4.11670344e-11]
 [-6.76719779e-10]
 [-5.14768101e-10]
 [-2.82622626e-10]
 [-1.31832681e-10]
 [-5.49869877e-11]
 [-2.09667406e-11]
 [-7.38890592e-12]
 [-2.41956412e-12]
 [-7.37613191e-13]
 [-2.09151398e-13]
 [-5.49410127e-14]
 [-1.32567735e-14]
 [-2.88904241e-15]
 [-5.48346788e-16]
 [-8.21292051e-17]
 [-5.81784733e-18]
 [ 1.96436271e-18]
 [ 1.17497147e-18]
 [ 4.05721360e-19]
 [ 1.13686113e-19]
 [ 2.80010222e-20]
 [ 6.25445451e-21]
 [ 1.28591879e-21]
 [ 2.45200263e-22]] 1/s"
Mouse,['m0679_mea2']
ID,['ID:15. ch6-20']
