response,"[[ 4.84435422e-01]
 [ 4.62059312e-01]
 [ 4.02603618e-01]
 [ 3.25654763e-01]
 [ 2.54327505e-01]
 [ 2.06360592e-01]
 [ 1.88811683e-01]
 [ 1.97908322e-01]
 [ 2.22803313e-01]
 [ 2.50611263e-01]
 [ 2.70469293e-01]
 [ 2.75633034e-01]
 [ 2.63771617e-01]
 [ 2.36161020e-01]
 [ 1.96462723e-01]
 [ 1.49523345e-01]
 [ 1.00388886e-01]
 [ 5.35846551e-02]
 [ 1.26533856e-02]
 [-2.00744803e-02]
 [-4.35124868e-02]
 [-5.76938646e-02]
 [-6.35399686e-02]
 [-6.25726047e-02]
 [-5.66179079e-02]
 [-4.75405621e-02]
 [-3.70348102e-02]
 [-2.64852825e-02]
 [-1.68983839e-02]
 [-8.89539215e-03]
 [-2.75236977e-03]
 [ 1.53046746e-03]
 [ 4.14665468e-03]
 [ 5.40255070e-03]
 [ 5.64743711e-03]
 [ 5.22018986e-03]
 [ 4.41420397e-03]
 [ 3.45928706e-03]
 [ 2.51735030e-03]
 [ 1.68787618e-03]
 [ 1.01913694e-03]
 [ 5.21708746e-04]
 [ 1.81702993e-04]
 [-2.79173892e-05]
 [-1.38717256e-04]
 [-1.80984803e-04]
 [-1.80427082e-04]
 [-1.56820967e-04]
 [-1.24013103e-04]
 [-9.07133972e-05]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:25. ch12-6']
response,"[[-9.31086433e-02]
 [-9.26073126e-02]
 [-9.11193431e-02]
 [-8.86919578e-02]
 [-8.54011056e-02]
 [-8.13475390e-02]
 [-7.66517229e-02]
 [-7.14479341e-02]
 [-6.58779491e-02]
 [-6.00847323e-02]
 [-5.42065082e-02]
 [-4.83715488e-02]
 [-4.26939316e-02]
 [-3.72704302e-02]
 [-3.21786085e-02]
 [-2.74760944e-02]
 [-2.32009335e-02]
 [-1.93728598e-02]
 [-1.59952802e-02]
 [-1.30577504e-02]
 [-1.05387201e-02]
 [-8.40834391e-03]
 [-6.63118363e-03]
 [-5.16866656e-03]
 [-3.98120661e-03]
 [-3.02993472e-03]
 [-2.27802262e-03]
 [-1.69161369e-03]
 [-1.24039751e-03]
 [-8.97879741e-04]
 [-6.41406101e-04]
 [-4.52001138e-04]
 [-3.14078680e-04]
 [-2.15074392e-04]
 [-1.45042186e-04]
 [-9.62469277e-05]
 [-6.27768682e-05]
 [-4.01910784e-05]
 [-2.52103556e-05]
 [-1.54547024e-05]
 [-9.22656654e-06]
 [-5.33642100e-06]
 [-2.96575043e-06]
 [-1.56185109e-06]
 [-7.58814490e-07]
 [-3.19437364e-07]
 [-9.34115616e-08]
 [ 1.21379971e-08]
 [ 5.29738003e-08]
 [ 6.14562768e-08]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:26. ch12-7']
response,"[[-0.05519067]
 [-0.05554673]
 [-0.05659185]
 [-0.05825853]
 [-0.0604392 ]
 [-0.06299341]
 [-0.06575691]
 [-0.06855211]
 [-0.07119904]
 [-0.07352612]
 [-0.07537978]
 [-0.07663256]
 [-0.07718901]
 [-0.07698929]
 [-0.07601027]
 [-0.0742644 ]
 [-0.0717964 ]
 [-0.06867855]
 [-0.06500464]
 [-0.06088339]
 [-0.05643184]
 [-0.05176887]
 [-0.04700958]
 [-0.04226056]
 [-0.03761622]
 [-0.03315639]
 [-0.02894494]
 [-0.0250295 ]
 [-0.02144202]
 [-0.01820004]
 [-0.01530838]
 [-0.01276124]
 [-0.0105443 ]
 [-0.00863687]
 [-0.00701391]
 [-0.0056478 ]
 [-0.00450983]
 [-0.00357149]
 [-0.00280538]
 [-0.00218589]
 [-0.00168967]
 [-0.00129583]
 [-0.00098606]
 [-0.00074458]
 [-0.00055794]
 [-0.00041494]
 [-0.00030628]
 [-0.0002244 ]
 [-0.0001632 ]
 [-0.00011782]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:27. ch13-2']
response,"[[1.68583703e-01]
 [1.68018555e-01]
 [1.66333804e-01]
 [1.63561229e-01]
 [1.59752795e-01]
 [1.54979177e-01]
 [1.49327778e-01]
 [1.42900271e-01]
 [1.35809783e-01]
 [1.28177784e-01]
 [1.20130810e-01]
 [1.11797129e-01]
 [1.03303462e-01]
 [9.47718800e-02]
 [8.63169848e-02]
 [7.80434654e-02]
 [7.00441079e-02]
 [6.23983121e-02]
 [5.51711436e-02]
 [4.84129247e-02]
 [4.21593426e-02]
 [3.64320280e-02]
 [3.12395423e-02]
 [2.65786925e-02]
 [2.24360889e-02]
 [1.87898540e-02]
 [1.56113941e-02]
 [1.28671547e-02]
 [1.05202884e-02]
 [8.53217971e-03]
 [6.86378511e-03]
 [5.47676317e-03]
 [4.33438236e-03]
 [3.40220834e-03]
 [2.64858245e-03]
 [2.04491124e-03]
 [1.56579248e-03]
 [1.18900589e-03]
 [8.95397761e-04]
 [6.68687358e-04]
 [4.95220932e-04]
 [3.63695566e-04]
 [2.64871456e-04]
 [1.91287272e-04]
 [1.36989391e-04]
 [9.72824402e-05]
 [6.85055637e-05]
 [4.78364299e-05]
 [3.31231238e-05]
 [2.27426936e-05]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:28. ch13-4']
response,"[[1.71119332e-01]
 [1.70331144e-01]
 [1.67988297e-01]
 [1.64154940e-01]
 [1.58934742e-01]
 [1.52466232e-01]
 [1.44916690e-01]
 [1.36474979e-01]
 [1.27343718e-01]
 [1.17731273e-01]
 [1.07843987e-01]
 [9.78790550e-02]
 [8.80183631e-02]
 [7.84235396e-02]
 [6.92323648e-02]
 [6.05565886e-02]
 [5.24811179e-02]
 [4.50644549e-02]
 [3.83402074e-02]
 [3.23194531e-02]
 [2.69937158e-02]
 [2.23383131e-02]
 [1.83158473e-02]
 [1.48796424e-02]
 [1.19769630e-02]
 [9.55189533e-03]
 [7.54780931e-03]
 [5.90936326e-03]
 [4.58404362e-03]
 [3.52326215e-03]
 [2.68305274e-03]
 [2.02442349e-03]
 [1.51342638e-03]
 [1.12100840e-03]
 [8.22704600e-04]
 [5.98227451e-04]
 [4.30998692e-04]
 [3.07661123e-04]
 [2.17598646e-04]
 [1.52484781e-04]
 [1.05872555e-04]
 [7.28327501e-05]
 [4.96428012e-05]
 [3.35252432e-05]
 [2.24322849e-05]
 [1.48717074e-05]
 [9.76863133e-06]
 [6.35758240e-06]
 [4.09954337e-06]
 [2.61917189e-06]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:29. ch14-4']
response,"[[ 8.97774421e-01]
 [ 7.46769445e-01]
 [ 4.24334735e-01]
 [ 1.61305932e-01]
 [ 5.66838662e-02]
 [ 6.52022079e-02]
 [ 1.11155984e-01]
 [ 1.50215018e-01]
 [ 1.66917796e-01]
 [ 1.59659268e-01]
 [ 1.32839057e-01]
 [ 9.36678532e-02]
 [ 5.01944468e-02]
 [ 9.69764259e-03]
 [-2.24728806e-02]
 [-4.34661827e-02]
 [-5.29049287e-02]
 [-5.23908755e-02]
 [-4.47437631e-02]
 [-3.31906385e-02]
 [-2.06834411e-02]
 [-9.45151608e-03]
 [-8.17451235e-04]
 [ 4.76000224e-03]
 [ 7.49107447e-03]
 [ 7.99412582e-03]
 [ 7.04277859e-03]
 [ 5.36987414e-03]
 [ 3.54883302e-03]
 [ 1.94934115e-03]
 [ 7.49361021e-04]
 [-2.01451524e-05]
 [-4.19625509e-04]
 [-5.50269874e-04]
 [-5.16737069e-04]
 [-4.05400307e-04]
 [-2.75969668e-04]
 [-1.62345164e-04]
 [-7.83476594e-05]
 [-2.48536577e-05]
 [ 3.85667158e-06]
 [ 1.55267849e-05]
 [ 1.72446938e-05]
 [ 1.42921703e-05]
 [ 9.99308616e-06]
 [ 6.07290467e-06]
 [ 3.17659090e-06]
 [ 1.34146547e-06]
 [ 3.41173662e-07]
 [-1.06993599e-07]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:3. ch1-14']
response,"[[-6.14009479e-01]
 [-6.09643054e-01]
 [-5.96729156e-01]
 [-5.75810855e-01]
 [-5.47751048e-01]
 [-5.13673435e-01]
 [-4.74887987e-01]
 [-4.32807760e-01]
 [-3.88864401e-01]
 [-3.44429279e-01]
 [-3.00746111e-01]
 [-2.58879305e-01]
 [-2.19680341e-01]
 [-1.83772576e-01]
 [-1.51553117e-01]
 [-1.23209055e-01]
 [-9.87444713e-02]
 [-7.80142774e-02]
 [-6.07610337e-02]
 [-4.66513802e-02]
 [-3.53094154e-02]
 [-2.63452019e-02]
 [-1.93774077e-02]
 [-1.40498278e-02]
 [-1.00421200e-02]
 [-7.07549214e-03]
 [-4.91430774e-03]
 [-3.36465040e-03]
 [-2.27084099e-03]
 [-1.51077500e-03]
 [-9.90777314e-04]
 [-6.40489815e-04]
 [-4.08135911e-04]
 [-2.56359883e-04]
 [-1.58724518e-04]
 [-9.68684661e-05]
 [-5.82721124e-05]
 [-3.45520809e-05]
 [-2.01937796e-05]
 [-1.16328324e-05]
 [-6.60498611e-06]
 [-3.69632913e-06]
 [-2.03880138e-06]
 [-1.10835159e-06]
 [-5.93841835e-07]
 [-3.13578545e-07]
 [-1.63190652e-07]
 [-8.36966347e-08]
 [-4.23032908e-08]
 [-2.10708757e-08]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:30. ch14-5']
response,"[[ 2.00933567e+00]
 [ 1.82195236e+00]
 [ 1.37911328e+00]
 [ 9.16256317e-01]
 [ 5.76298591e-01]
 [ 3.50556828e-01]
 [ 1.72528596e-01]
 [ 1.20566602e-02]
 [-1.11342266e-01]
 [-1.65870453e-01]
 [-1.42572051e-01]
 [-6.48509333e-02]
 [ 2.45921303e-02]
 [ 8.58229049e-02]
 [ 9.90506054e-02]
 [ 6.94347312e-02]
 [ 1.94127010e-02]
 [-2.52149030e-02]
 [-4.74934688e-02]
 [-4.44976985e-02]
 [-2.48259227e-02]
 [-1.58972708e-03]
 [ 1.46184113e-02]
 [ 1.95354770e-02]
 [ 1.50375880e-02]
 [ 6.28752181e-03]
 [-1.61646917e-03]
 [-5.80196067e-03]
 [-6.03040978e-03]
 [-3.79850885e-03]
 [-1.02186216e-03]
 [ 9.48638281e-04]
 [ 1.66791486e-03]
 [ 1.40212252e-03]
 [ 7.07029870e-04]
 [ 6.35584881e-05]
 [-2.92219338e-04]
 [-3.55550400e-04]
 [-2.45366728e-04]
 [-9.39828809e-05]
 [ 1.57061853e-05]
 [ 6.06430210e-05]
 [ 5.68190928e-05]
 [ 3.21416346e-05]
 [ 8.22048724e-06]
 [-5.48082567e-06]
 [-9.06151009e-06]
 [-6.83728830e-06]
 [-3.11211436e-06]
 [-3.30601444e-07]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:31. ch14-11']
response,"[[9.87047394e-02]
 [1.04211683e-01]
 [1.19958076e-01]
 [1.43746601e-01]
 [1.72310306e-01]
 [2.01824464e-01]
 [2.28480432e-01]
 [2.49018275e-01]
 [2.61130280e-01]
 [2.63679520e-01]
 [2.56717874e-01]
 [2.41326565e-01]
 [2.19331215e-01]
 [1.92957687e-01]
 [1.64494008e-01]
 [1.36010212e-01]
 [1.09167283e-01]
 [8.51242026e-02]
 [6.45334010e-02]
 [4.76025477e-02]
 [3.41955432e-02]
 [2.39468215e-02]
 [1.63686182e-02]
 [1.09383306e-02]
 [7.16045538e-03]
 [4.60345183e-03]
 [2.91563726e-03]
 [1.82591621e-03]
 [1.13521144e-03]
 [7.03518013e-04]
 [4.36114776e-04]
 [2.71075569e-04]
 [1.69080560e-04]
 [1.05733870e-04]
 [6.61327905e-05]
 [4.12341540e-05]
 [2.55353164e-05]
 [1.56510464e-05]
 [9.46545757e-06]
 [5.63478226e-06]
 [3.29577920e-06]
 [1.89161591e-06]
 [1.06451490e-06]
 [5.87119688e-07]
 [3.17319609e-07]
 [1.68073804e-07]
 [8.72667537e-08]
 [4.44338056e-08]
 [2.21976759e-08]
 [1.08861848e-08]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:4. ch3-5']
response,"[[-4.28507349e-01]
 [-4.23011890e-01]
 [-4.06926260e-01]
 [-3.81405758e-01]
 [-3.48226910e-01]
 [-3.09588702e-01]
 [-2.67878687e-01]
 [-2.25437755e-01]
 [-1.84354783e-01]
 [-1.46314623e-01]
 [-1.12512045e-01]
 [-8.36326708e-02]
 [-5.98919192e-02]
 [-4.11161375e-02]
 [-2.68470900e-02]
 [-1.64516466e-02]
 [-9.22194911e-03]
 [-4.45629989e-03]
 [-1.51627121e-03]
 [ 1.39924206e-04]
 [ 9.44515823e-04]
 [ 1.22266052e-03]
 [ 1.20484169e-03]
 [ 1.04423130e-03]
 [ 8.35160828e-04]
 [ 6.30125218e-04]
 [ 4.53927657e-04]
 [ 3.14503505e-04]
 [ 2.10587397e-04]
 [ 1.36730178e-04]
 [ 8.62950555e-05]
 [ 5.30400970e-05]
 [ 3.17944431e-05]
 [ 1.86094622e-05]
 [ 1.06455534e-05]
 [ 5.95664986e-06]
 [ 3.26234513e-06]
 [ 1.74986399e-06]
 [ 9.19694624e-07]
 [ 4.73846843e-07]
 [ 2.39416056e-07]
 [ 1.18668275e-07]
 [ 5.77176915e-08]
 [ 2.75541431e-08]
 [ 1.29141150e-08]
 [ 5.94326689e-09]
 [ 2.68620971e-09]
 [ 1.19252994e-09]
 [ 5.20073092e-10]
 [ 2.22826910e-10]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:8. ch5-8']
response,"[[-1.72255930e-01]
 [-1.72979409e-01]
 [-1.75043587e-01]
 [-1.78142997e-01]
 [-1.81810885e-01]
 [-1.85476041e-01]
 [-1.88530224e-01]
 [-1.90396718e-01]
 [-1.90591003e-01]
 [-1.88766406e-01]
 [-1.84740411e-01]
 [-1.78500498e-01]
 [-1.70191315e-01]
 [-1.60087290e-01]
 [-1.48556031e-01]
 [-1.36018176e-01]
 [-1.22908746e-01]
 [-1.09643876e-01]
 [-9.65953039e-02]
 [-8.40735602e-02]
 [-7.23195503e-02]
 [-6.15033567e-02]
 [-5.17285971e-02]
 [-4.30405331e-02]
 [-3.54362433e-02]
 [-2.88754616e-02]
 [-2.32910342e-02]
 [-1.85983076e-02]
 [-1.47030731e-02]
 [-1.15079328e-02]
 [-8.91712882e-03]
 [-6.83998158e-03]
 [-5.19313953e-03]
 [-3.90186019e-03]
 [-2.90053679e-03]
 [-2.13266394e-03]
 [-1.55040880e-03]
 [-1.11392546e-03]
 [-7.90521851e-04]
 [-5.53763532e-04]
 [-3.82576248e-04]
 [-2.60390519e-04]
 [-1.74356285e-04]
 [-1.14643408e-04]
 [-7.38345726e-05]
 [-4.64103058e-05]
 [-2.83211554e-05]
 [-1.66391021e-05]
 [-9.27870420e-06]
 [-4.77793181e-06]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:9. ch5-10']
response,"[[-1.96027902e-01]
 [-1.95783858e-01]
 [-1.95025885e-01]
 [-1.93680150e-01]
 [-1.91635387e-01]
 [-1.88758936e-01]
 [-1.84916107e-01]
 [-1.79990390e-01]
 [-1.73901943e-01]
 [-1.66622131e-01]
 [-1.58182507e-01]
 [-1.48677369e-01]
 [-1.38259912e-01]
 [-1.27132733e-01]
 [-1.15534051e-01]
 [-1.03721411e-01]
 [-9.19546830e-02]
 [-8.04801144e-02]
 [-6.95168128e-02]
 [-5.92466320e-02]
 [-4.98079295e-02]
 [-4.12932039e-02]
 [-3.37502340e-02]
 [-2.71860636e-02]
 [-2.15730229e-02]
 [-1.68559393e-02]
 [-1.29597508e-02]
 [-9.79686215e-03]
 [-7.27374800e-03]
 [-5.29648685e-03]
 [-3.77507234e-03]
 [-2.62648861e-03]
 [-1.77664077e-03]
 [-1.16130051e-03]
 [-7.26262146e-04]
 [-4.26912693e-04]
 [-2.27407271e-04]
 [-9.96159996e-05]
 [-2.19764528e-05]
 [ 2.16477450e-05]
 [ 4.30330976e-05]
 [ 5.05453102e-05]
 [ 4.99511667e-05]
 [ 4.50893712e-05]
 [ 3.84076231e-05]
 [ 3.13799574e-05]
 [ 2.48217152e-05]
 [ 1.91203328e-05]
 [ 1.43992814e-05]
 [ 1.06306270e-05]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:12. ch7-7']
response,"[[4.00065818e-01]
 [3.99587885e-01]
 [3.97973283e-01]
 [3.94719783e-01]
 [3.89115185e-01]
 [3.80395224e-01]
 [3.67913626e-01]
 [3.51289049e-01]
 [3.30500852e-01]
 [3.05918554e-01]
 [2.78264857e-01]
 [2.48525296e-01]
 [2.17826169e-01]
 [1.87305164e-01]
 [1.57996386e-01]
 [1.30744997e-01]
 [1.06158597e-01]
 [8.45948478e-02]
 [6.61791184e-02]
 [5.08428217e-02]
 [3.83724049e-02]
 [2.84601903e-02]
 [2.07505426e-02]
 [1.48774544e-02]
 [1.04920079e-02]
 [7.27997419e-03]
 [4.97094752e-03]
 [3.34094953e-03]
 [2.21050911e-03]
 [1.44000675e-03]
 [9.23706239e-04]
 [5.83496339e-04]
 [3.63000284e-04]
 [2.22414581e-04]
 [1.34222208e-04]
 [7.97817040e-05]
 [4.67099679e-05]
 [2.69370511e-05]
 [1.53013468e-05]
 [8.56153875e-06]
 [4.71866265e-06]
 [2.56172544e-06]
 [1.36991576e-06]
 [7.21611571e-07]
 [3.74422486e-07]
 [1.91368064e-07]
 [9.63443603e-08]
 [4.77785038e-08]
 [2.33393243e-08]
 [1.12303564e-08]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:13. ch8-2']
response,"[[ 1.96875437e-01]
 [ 1.92047557e-01]
 [ 1.78041487e-01]
 [ 1.56218809e-01]
 [ 1.28625981e-01]
 [ 9.77063998e-02]
 [ 6.59780399e-02]
 [ 3.57333591e-02]
 [ 8.80798604e-03]
 [-1.35541194e-02]
 [-3.07333029e-02]
 [-4.26784120e-02]
 [-4.97893333e-02]
 [-5.27695636e-02]
 [-5.24780376e-02]
 [-4.98019265e-02]
 [-4.55625340e-02]
 [-4.04573719e-02]
 [-3.50347232e-02]
 [-2.96931392e-02]
 [-2.46971568e-02]
 [-2.02013032e-02]
 [-1.62762987e-02]
 [-1.29334865e-02]
 [-1.01454058e-02]
 [-7.86183167e-03]
 [-6.02148418e-03]
 [-4.56005945e-03]
 [-3.41537362e-03]
 [-2.53037424e-03]
 [-1.85465239e-03]
 [-1.34494926e-03]
 [-9.65021366e-04]
 [-6.85124378e-04]
 [-4.81295539e-04]
 [-3.34556322e-04]
 [-2.30114829e-04]
 [-1.56617263e-04]
 [-1.05476393e-04]
 [-7.02897577e-05]
 [-4.63500538e-05]
 [-3.02433577e-05]
 [-1.95268150e-05]
 [-1.24754006e-05]
 [-7.88677209e-06]
 [-4.93362107e-06]
 [-3.05389432e-06]
 [-1.87052679e-06]
 [-1.13369330e-06]
 [-6.79906112e-07]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:14. ch8-3']
response,"[[ 1.57539453e-01]
 [ 1.55819815e-01]
 [ 1.50834968e-01]
 [ 1.43080508e-01]
 [ 1.33298769e-01]
 [ 1.22369819e-01]
 [ 1.11188073e-01]
 [ 1.00545947e-01]
 [ 9.10432148e-02]
 [ 8.30345148e-02]
 [ 7.66193317e-02]
 [ 7.16708112e-02]
 [ 6.78934065e-02]
 [ 6.48958324e-02]
 [ 6.22653177e-02]
 [ 5.96313375e-02]
 [ 5.67109394e-02]
 [ 5.33323635e-02]
 [ 4.94378776e-02]
 [ 4.50698849e-02]
 [ 4.03460921e-02]
 [ 3.54298527e-02]
 [ 3.05010476e-02]
 [ 2.57314181e-02]
 [ 2.12665953e-02]
 [ 1.72154961e-02]
 [ 1.36465353e-02]
 [ 1.05893095e-02]
 [ 8.04006100e-03]
 [ 5.96921956e-03]
 [ 4.32956288e-03]
 [ 3.06389897e-03]
 [ 2.11157119e-03]
 [ 1.41344699e-03]
 [ 9.15337205e-04]
 [ 5.69990224e-04]
 [ 3.37917746e-04]
 [ 1.87351699e-04]
 [ 9.36237250e-05]
 [ 3.82190846e-05]
 [ 7.70219126e-06]
 [-7.34642011e-06]
 [-1.32939037e-05]
 [-1.42742712e-05]
 [-1.28487763e-05]
 [-1.05141345e-05]
 [-8.07711174e-06]
 [-5.91921351e-06]
 [-4.17579247e-06]
 [-2.85169626e-06]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:15. ch8-4']
response,"[[4.50317052e-01]
 [4.47949178e-01]
 [4.40919354e-01]
 [4.29445191e-01]
 [4.13877044e-01]
 [3.94680418e-01]
 [3.72413085e-01]
 [3.47698442e-01]
 [3.21196877e-01]
 [2.93576955e-01]
 [2.65488135e-01]
 [2.37536524e-01]
 [2.10264863e-01]
 [1.84137532e-01]
 [1.59530964e-01]
 [1.36729441e-01]
 [1.15925893e-01]
 [9.72270171e-02]
 [8.06618447e-02]
 [6.61927644e-02]
 [5.37279880e-02]
 [4.31345144e-02]
 [3.42507633e-02]
 [2.68982198e-02]
 [2.08916124e-02]
 [1.60473389e-02]
 [1.21900246e-02]
 [9.15724575e-03]
 [6.80256255e-03]
 [4.99708453e-03]
 [3.62983495e-03]
 [2.60719260e-03]
 [1.85167990e-03]
 [1.30033805e-03]
 [9.02891741e-04]
 [6.19863575e-04]
 [4.20755739e-04]
 [2.82377719e-04]
 [1.87365949e-04]
 [1.22914936e-04]
 [7.97198988e-05]
 [5.11177443e-05]
 [3.24051986e-05]
 [2.03091324e-05]
 [1.25833924e-05]
 [7.70779547e-06]
 [4.66751211e-06]
 [2.79422039e-06]
 [1.65368670e-06]
 [9.67522189e-07]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:16. ch9-2']
response,"[[3.24216126e-01]
 [3.22823429e-01]
 [3.18682021e-01]
 [3.11900334e-01]
 [3.02653774e-01]
 [2.91177093e-01]
 [2.77754378e-01]
 [2.62707245e-01]
 [2.46381925e-01]
 [2.29135976e-01]
 [2.11325318e-01]
 [1.93292248e-01]
 [1.75354963e-01]
 [1.57799027e-01]
 [1.40871018e-01]
 [1.24774469e-01]
 [1.09668083e-01]
 [9.56660135e-02]
 [8.28399837e-02]
 [7.12228664e-02]
 [6.08133599e-02]
 [5.15813612e-02]
 [4.34736629e-02]
 [3.64196393e-02]
 [3.03366439e-02]
 [2.51349051e-02]
 [2.07217717e-02]
 [1.70052303e-02]
 [1.38966671e-02]
 [1.13129006e-02]
 [9.17754492e-03]
 [7.42178832e-03]
 [5.98468708e-03]
 [4.81307684e-03]
 [3.86120163e-03]
 [3.09015119e-03]
 [2.46718437e-03]
 [1.96500235e-03]
 [1.56102041e-03]
 [1.23667340e-03]
 [9.76777833e-04]
 [7.68963252e-04]
 [6.03177931e-04]
 [4.71267868e-04]
 [3.66624345e-04]
 [2.83892944e-04]
 [2.18735889e-04]
 [1.67639422e-04]
 [1.27758417e-04]
 [9.67912324e-05]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:17. ch9-3']
response,"[[5.02997136e-01]
 [5.01096501e-01]
 [4.95432028e-01]
 [4.86115174e-01]
 [4.73328919e-01]
 [4.57323531e-01]
 [4.38410548e-01]
 [4.16954959e-01]
 [3.93365631e-01]
 [3.68084150e-01]
 [3.41572353e-01]
 [3.14299008e-01]
 [2.86726150e-01]
 [2.59295748e-01]
 [2.32417318e-01]
 [2.06457157e-01]
 [1.81729700e-01]
 [1.58491431e-01]
 [1.36937561e-01]
 [1.17201499e-01]
 [9.93569747e-02]
 [8.34224657e-02]
 [6.93674935e-02]
 [5.71202439e-02]
 [4.65759471e-02]
 [3.76054722e-02]
 [3.00636446e-02]
 [2.37968871e-02]
 [1.86498904e-02]
 [1.44711297e-02]
 [1.11171515e-02]
 [8.45564494e-03]
 [6.36738829e-03]
 [4.74720965e-03]
 [3.50413405e-03]
 [2.56089885e-03]
 [1.85301528e-03]
 [1.32753806e-03]
 [9.41681064e-04]
 [6.61390280e-04]
 [4.59957567e-04]
 [3.16732839e-04]
 [2.15970055e-04]
 [1.45824040e-04]
 [9.75012186e-05]
 [6.45574779e-05]
 [4.23300629e-05]
 [2.74869964e-05]
 [1.76763133e-05]
 [1.12577586e-05]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:18. ch9-4']
response,"[[1.93457752e-01]
 [1.92846174e-01]
 [1.91012678e-01]
 [1.87962241e-01]
 [1.83707137e-01]
 [1.78272148e-01]
 [1.71700461e-01]
 [1.64059178e-01]
 [1.55443345e-01]
 [1.45977673e-01]
 [1.35815425e-01]
 [1.25134362e-01]
 [1.14130064e-01]
 [1.03007280e-01]
 [9.19701991e-02]
 [8.12126409e-02]
 [7.09091087e-02]
 [6.12075050e-02]
 [5.22240471e-02]
 [4.40406437e-02]
 [3.67047099e-02]
 [3.02311552e-02]
 [2.46061055e-02]
 [1.97918197e-02]
 [1.57322403e-02]
 [1.23586560e-02]
 [9.59504320e-03]
 [7.36276879e-03]
 [5.58445531e-03]
 [4.18692628e-03]
 [3.10324313e-03]
 [2.27391650e-03]
 [1.64741926e-03]
 [1.18015031e-03]
 [8.35999850e-04]
 [5.85655208e-04]
 [4.05765197e-04]
 [2.78056553e-04]
 [1.88470748e-04]
 [1.26366623e-04]
 [8.38149818e-05]
 [5.49962507e-05]
 [3.57014642e-05]
 [2.29296772e-05]
 [1.45708343e-05]
 [9.16134597e-06]
 [5.69947287e-06]
 [3.50849799e-06]
 [2.13711587e-06]
 [1.28813997e-06]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:19. ch10-4']
response,"[[ 3.66978717e-01]
 [ 3.65086096e-01]
 [ 3.59466192e-01]
 [ 3.50289960e-01]
 [ 3.37832753e-01]
 [ 3.22460684e-01]
 [ 3.04612854e-01]
 [ 2.84780671e-01]
 [ 2.63485584e-01]
 [ 2.41256656e-01]
 [ 2.18609266e-01]
 [ 1.96026135e-01]
 [ 1.73941556e-01]
 [ 1.52729472e-01]
 [ 1.32695694e-01]
 [ 1.14074254e-01]
 [ 9.70276269e-02]
 [ 8.16503008e-02]
 [ 6.79750656e-02]
 [ 5.59812579e-02]
 [ 4.56042130e-02]
 [ 3.67451986e-02]
 [ 2.92811999e-02]
 [ 2.30740402e-02]
 [ 1.79784581e-02]
 [ 1.38489019e-02]
 [ 1.05449281e-02]
 [ 7.93520440e-03]
 [ 5.90020491e-03]
 [ 4.33374760e-03]
 [ 3.14356276e-03]
 [ 2.25109650e-03]
 [ 1.59075099e-03]
 [ 1.10874716e-03]
 [ 7.61770436e-04]
 [ 5.15530439e-04]
 [ 3.43334888e-04]
 [ 2.24748550e-04]
 [ 1.44382443e-04]
 [ 9.08370797e-05]
 [ 5.58069305e-05]
 [ 3.33413424e-05]
 [ 1.92492166e-05]
 [ 1.06302940e-05]
 [ 5.51404603e-06]
 [ 2.58723839e-06]
 [ 9.92567617e-07]
 [ 1.82818808e-07]
 [-1.82636916e-07]
 [-3.09797456e-07]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:20. ch11-6']
